* a84dabd (HEAD -> main) chore: ignore node_modules
|  .gitignore | 3 ++-
|  .../app/layout.5ebaa6f21d4f7bc6.hot-update.js     |   22 -
|  .../app/layout.604cce24b1c5f987.hot-update.js     |   22 -
|  .../app/layout.64abe07a377f6ea3.hot-update.js     |   22 -
|  .../app/layout.7e87e1433486bbc3.hot-update.js     |   22 -
|  .../app/layout.c5166f1905d55141.hot-update.js     |   22 -
|  .../app/layout.ef831eb2ae494bcb.hot-update.js     |   22 -
|  .../app/page.5ebaa6f21d4f7bc6.hot-update.js       |   22 -
|  .../app/page.604cce24b1c5f987.hot-update.js       |   22 -
|  .../app/page.64abe07a377f6ea3.hot-update.js       |   72 -
|  .../app/page.c5166f1905d55141.hot-update.js       |   22 -
|  .../c5166f1905d55141.webpack.hot-update.json      |    1 -
|  .../ef831eb2ae494bcb.webpack.hot-update.json      |    1 -
|  .../webpack.5ebaa6f21d4f7bc6.hot-update.js        |   18 -
|  .../webpack.604cce24b1c5f987.hot-update.js        |   18 -
|  .../webpack.64abe07a377f6ea3.hot-update.js        |   27 -
|  .../webpack.7e87e1433486bbc3.hot-update.js        |   18 -
|  .../webpack.c5166f1905d55141.hot-update.js        |   18 -
|  .../webpack.ef831eb2ae494bcb.hot-update.js        |   18 -
|  frontend/.next/trace                              |   11 -
|  frontend/.next/types/app/layout.ts                |   84 -
|  frontend/.next/types/app/page.ts                  |   84 -
|  frontend/.next/types/cache-life.d.ts              |  141 -
|  frontend/.next/types/package.json                 |    1 -
|  frontend/next-env.d.ts                            |    5 -
|  177 files changed, 16302 deletions(-)
* f7e46ea Remove node_modules from tracking
|  frontend/node_modules/.bin/acorn                  |     1 -
|  frontend/node_modules/.bin/autoprefixer           |     1 -
|  frontend/node_modules/.bin/browserslist           |     1 -
|  frontend/node_modules/.bin/cssesc                 |     1 -
|  frontend/node_modules/.bin/eslint                 |     1 -
|  frontend/node_modules/.bin/jiti                   |     1 -
|  frontend/node_modules/.bin/js-yaml                |     1 -
|  frontend/node_modules/.bin/json5                  |     1 -
|  frontend/node_modules/.bin/loose-envify           |     1 -
|  frontend/node_modules/.bin/nanoid                 |     1 -
|  frontend/node_modules/.bin/napi-postinstall       |     1 -
|  frontend/node_modules/.bin/next                   |     1 -
|  frontend/node_modules/.bin/node-which             |     1 -
|  frontend/node_modules/.bin/resolve                |     1 -
|  frontend/node_modules/.bin/rimraf                 |     1 -
|  frontend/node_modules/.bin/semver                 |     1 -
|  frontend/node_modules/.bin/sucrase                |     1 -
|  frontend/node_modules/.bin/sucrase-node           |     1 -
|  frontend/node_modules/.bin/tailwind               |     1 -
|  frontend/node_modules/.bin/tailwindcss            |     1 -
|  frontend/node_modules/.bin/tsc                    |     1 -
|  frontend/node_modules/.bin/tsserver               |     1 -
|  frontend/node_modules/.bin/update-browserslist-db |     1 -
|  frontend/node_modules/.bin/yaml                   |     1 -
|  frontend/node_modules/.package-lock.json          |  7882 --
|  frontend/node_modules/@alloc/quick-lru/index.d.ts |   128 -
|  frontend/node_modules/@alloc/quick-lru/index.js   |   263 -
|  frontend/node_modules/@alloc/quick-lru/license    |     9 -
|  .../node_modules/@alloc/quick-lru/package.json    |    43 -
|  frontend/node_modules/@alloc/quick-lru/readme.md  |   139 -
|  frontend/node_modules/@emnapi/runtime/LICENSE     |    21 -
|  frontend/node_modules/@emnapi/runtime/README.md   |     1 -
|  frontend/node_modules/@emnapi/runtime/index.js    |     5 -
|  .../node_modules/@emnapi/runtime/package.json     |    48 -
|  .../@eslint-community/eslint-utils/LICENSE        |    21 -
|  .../@eslint-community/eslint-utils/README.md      |    37 -
|  .../@eslint-community/eslint-utils/index.d.mts    |   217 -
|  .../@eslint-community/eslint-utils/index.d.ts     |   217 -
|  .../@eslint-community/eslint-utils/index.js       |  2494 -
|  .../@eslint-community/eslint-utils/index.js.map   |     1 -
|  .../@eslint-community/eslint-utils/index.mjs      |  2453 -
|  .../@eslint-community/eslint-utils/index.mjs.map  |     1 -
|  .../@eslint-community/eslint-utils/package.json   |    89 -
|  .../@eslint-community/regexpp/LICENSE             |    21 -
|  .../@eslint-community/regexpp/README.md           |   177 -
|  .../@eslint-community/regexpp/index.d.ts          |  1163 -
|  .../@eslint-community/regexpp/index.js            |  3037 -
|  .../@eslint-community/regexpp/index.js.map        |     1 -
|  .../@eslint-community/regexpp/index.mjs           |  3027 -
|  .../@eslint-community/regexpp/index.mjs.map       |     1 -
|  .../@eslint-community/regexpp/package.json        |    91 -
|  frontend/node_modules/@eslint/eslintrc/LICENSE    |    19 -
|  frontend/node_modules/@eslint/eslintrc/README.md  |   115 -
|  .../@eslint/eslintrc/conf/config-schema.js        |    79 -
|  .../@eslint/eslintrc/conf/environments.js         |   215 -
|  .../node_modules/@eslint/eslintrc/package.json    |    82 -
|  .../node_modules/@eslint/eslintrc/universal.js    |     9 -
|  frontend/node_modules/@eslint/js/LICENSE          |    19 -
|  frontend/node_modules/@eslint/js/README.md        |    57 -
|  frontend/node_modules/@eslint/js/package.json     |    31 -
|  .../@eslint/js/src/configs/eslint-all.js          |   211 -
|  .../@eslint/js/src/configs/eslint-recommended.js  |    76 -
|  frontend/node_modules/@eslint/js/src/index.js     |    17 -
|  .../@humanwhocodes/config-array/LICENSE           |   201 -
|  .../@humanwhocodes/config-array/README.md         |   342 -
|  .../@humanwhocodes/config-array/api.js            |  1128 -
|  .../@humanwhocodes/config-array/package.json      |    63 -
|  .../@humanwhocodes/module-importer/CHANGELOG.md   |    15 -
|  .../@humanwhocodes/module-importer/LICENSE        |   201 -
|  .../@humanwhocodes/module-importer/README.md      |    80 -
|  .../@humanwhocodes/module-importer/package.json   |    65 -
|  .../module-importer/src/module-importer.cjs       |    81 -
|  .../module-importer/src/module-importer.js        |    22 -
|  .../@humanwhocodes/object-schema/CHANGELOG.md     |    40 -
|  .../@humanwhocodes/object-schema/LICENSE          |    29 -
|  .../@humanwhocodes/object-schema/README.md        |   234 -
|  .../@humanwhocodes/object-schema/package.json     |    38 -
|  .../@humanwhocodes/object-schema/src/index.js     |     7 -
|  .../object-schema/src/merge-strategy.js           |    53 -
|  .../object-schema/src/object-schema.js            |   301 -
|  .../object-schema/src/validation-strategy.js      |   102 -
|  .../node_modules/@img/sharp-darwin-arm64/LICENSE  |   191 -
|  .../@img/sharp-darwin-arm64/README.md             |    18 -
|  .../@img/sharp-darwin-arm64/package.json          |    40 -
|  .../@img/sharp-libvips-darwin-arm64/README.md     |    46 -
|  .../@img/sharp-libvips-darwin-arm64/package.json  |    36 -
|  .../@img/sharp-libvips-darwin-arm64/versions.json |    30 -
|  frontend/node_modules/@isaacs/cliui/LICENSE.txt   |    14 -
|  frontend/node_modules/@isaacs/cliui/README.md     |   143 -
|  frontend/node_modules/@isaacs/cliui/index.mjs     |    14 -
|  .../cliui/node_modules/ansi-regex/index.d.ts      |    33 -
|  .../cliui/node_modules/ansi-regex/index.js        |    14 -
|  .../@isaacs/cliui/node_modules/ansi-regex/license |     9 -
|  .../cliui/node_modules/ansi-regex/package.json    |    61 -
|  .../cliui/node_modules/ansi-regex/readme.md       |    66 -
|  .../cliui/node_modules/strip-ansi/index.d.ts      |    15 -
|  .../cliui/node_modules/strip-ansi/index.js        |    14 -
|  .../@isaacs/cliui/node_modules/strip-ansi/license |     9 -
|  .../cliui/node_modules/strip-ansi/package.json    |    57 -
|  .../cliui/node_modules/strip-ansi/readme.md       |    41 -
|  frontend/node_modules/@isaacs/cliui/package.json  |    86 -
|  .../node_modules/@jridgewell/gen-mapping/LICENSE  |    19 -
|  .../@jridgewell/gen-mapping/README.md             |   227 -
|  .../@jridgewell/gen-mapping/package.json          |    67 -
|  .../@jridgewell/gen-mapping/src/gen-mapping.ts    |   614 -
|  .../@jridgewell/gen-mapping/src/set-array.ts      |    82 -
|  .../gen-mapping/src/sourcemap-segment.ts          |    16 -
|  .../@jridgewell/gen-mapping/src/types.ts          |    61 -
|  .../gen-mapping/types/gen-mapping.d.cts           |    89 -
|  .../gen-mapping/types/gen-mapping.d.cts.map       |     1 -
|  .../gen-mapping/types/gen-mapping.d.mts           |    89 -
|  .../gen-mapping/types/gen-mapping.d.mts.map       |     1 -
|  .../@jridgewell/gen-mapping/types/set-array.d.cts |    33 -
|  .../gen-mapping/types/set-array.d.cts.map         |     1 -
|  .../@jridgewell/gen-mapping/types/set-array.d.mts |    33 -
|  .../gen-mapping/types/set-array.d.mts.map         |     1 -
|  .../gen-mapping/types/sourcemap-segment.d.cts     |    13 -
|  .../gen-mapping/types/sourcemap-segment.d.cts.map |     1 -
|  .../gen-mapping/types/sourcemap-segment.d.mts     |    13 -
|  .../gen-mapping/types/sourcemap-segment.d.mts.map |     1 -
|  .../@jridgewell/gen-mapping/types/types.d.cts     |    44 -
|  .../@jridgewell/gen-mapping/types/types.d.cts.map |     1 -
|  .../@jridgewell/gen-mapping/types/types.d.mts     |    44 -
|  .../@jridgewell/gen-mapping/types/types.d.mts.map |     1 -
|  .../node_modules/@jridgewell/resolve-uri/LICENSE  |    19 -
|  .../@jridgewell/resolve-uri/README.md             |    40 -
|  .../@jridgewell/resolve-uri/package.json          |    69 -
|  .../@jridgewell/sourcemap-codec/LICENSE           |    19 -
|  .../@jridgewell/sourcemap-codec/README.md         |   264 -
|  .../@jridgewell/sourcemap-codec/package.json      |    63 -
|  .../@jridgewell/sourcemap-codec/src/scopes.ts     |   345 -
|  .../sourcemap-codec/src/sourcemap-codec.ts        |   111 -
|  .../@jridgewell/sourcemap-codec/src/strings.ts    |    65 -
|  .../@jridgewell/sourcemap-codec/src/vlq.ts        |    55 -
|  .../sourcemap-codec/types/scopes.d.cts            |    50 -
|  .../sourcemap-codec/types/scopes.d.cts.map        |     1 -
|  .../sourcemap-codec/types/scopes.d.mts            |    50 -
|  .../sourcemap-codec/types/scopes.d.mts.map        |     1 -
|  .../sourcemap-codec/types/sourcemap-codec.d.cts   |     9 -
|  .../types/sourcemap-codec.d.cts.map               |     1 -
|  .../sourcemap-codec/types/sourcemap-codec.d.mts   |     9 -
|  .../types/sourcemap-codec.d.mts.map               |     1 -
|  .../sourcemap-codec/types/strings.d.cts           |    16 -
|  .../sourcemap-codec/types/strings.d.cts.map       |     1 -
|  .../sourcemap-codec/types/strings.d.mts           |    16 -
|  .../sourcemap-codec/types/strings.d.mts.map       |     1 -
|  .../@jridgewell/sourcemap-codec/types/vlq.d.cts   |     7 -
|  .../sourcemap-codec/types/vlq.d.cts.map           |     1 -
|  .../@jridgewell/sourcemap-codec/types/vlq.d.mts   |     7 -
|  .../sourcemap-codec/types/vlq.d.mts.map           |     1 -
|  .../@jridgewell/trace-mapping/LICENSE             |    19 -
|  .../@jridgewell/trace-mapping/README.md           |   348 -
|  .../@jridgewell/trace-mapping/package.json        |    67 -
|  .../trace-mapping/src/binary-search.ts            |   115 -
|  .../@jridgewell/trace-mapping/src/by-source.ts    |    65 -
|  .../@jridgewell/trace-mapping/src/flatten-map.ts  |   192 -
|  .../@jridgewell/trace-mapping/src/resolve.ts      |    16 -
|  .../@jridgewell/trace-mapping/src/sort.ts         |    45 -
|  .../trace-mapping/src/sourcemap-segment.ts        |    23 -
|  .../trace-mapping/src/strip-filename.ts           |     8 -
|  .../trace-mapping/src/trace-mapping.ts            |   504 -
|  .../@jridgewell/trace-mapping/src/types.ts        |   114 -
|  .../trace-mapping/types/binary-search.d.cts       |    33 -
|  .../trace-mapping/types/binary-search.d.cts.map   |     1 -
|  .../trace-mapping/types/binary-search.d.mts       |    33 -
|  .../trace-mapping/types/binary-search.d.mts.map   |     1 -
|  .../trace-mapping/types/by-source.d.cts           |     8 -
|  .../trace-mapping/types/by-source.d.cts.map       |     1 -
|  .../trace-mapping/types/by-source.d.mts           |     8 -
|  .../trace-mapping/types/by-source.d.mts.map       |     1 -
|  .../trace-mapping/types/flatten-map.d.cts         |     9 -
|  .../trace-mapping/types/flatten-map.d.cts.map     |     1 -
|  .../trace-mapping/types/flatten-map.d.mts         |     9 -
|  .../trace-mapping/types/flatten-map.d.mts.map     |     1 -
|  .../@jridgewell/trace-mapping/types/resolve.d.cts |     4 -
|  .../trace-mapping/types/resolve.d.cts.map         |     1 -
|  .../@jridgewell/trace-mapping/types/resolve.d.mts |     4 -
|  .../trace-mapping/types/resolve.d.mts.map         |     1 -
|  .../@jridgewell/trace-mapping/types/sort.d.cts    |     3 -
|  .../trace-mapping/types/sort.d.cts.map            |     1 -
|  .../@jridgewell/trace-mapping/types/sort.d.mts    |     3 -
|  .../trace-mapping/types/sort.d.mts.map            |     1 -
|  .../trace-mapping/types/sourcemap-segment.d.cts   |    17 -
|  .../types/sourcemap-segment.d.cts.map             |     1 -
|  .../trace-mapping/types/sourcemap-segment.d.mts   |    17 -
|  .../types/sourcemap-segment.d.mts.map             |     1 -
|  .../trace-mapping/types/strip-filename.d.cts      |     5 -
|  .../trace-mapping/types/strip-filename.d.cts.map  |     1 -
|  .../trace-mapping/types/strip-filename.d.mts      |     5 -
|  .../trace-mapping/types/strip-filename.d.mts.map  |     1 -
|  .../trace-mapping/types/trace-mapping.d.cts       |    80 -
|  .../trace-mapping/types/trace-mapping.d.cts.map   |     1 -
|  .../trace-mapping/types/trace-mapping.d.mts       |    80 -
|  .../trace-mapping/types/trace-mapping.d.mts.map   |     1 -
|  .../@jridgewell/trace-mapping/types/types.d.cts   |   107 -
|  .../trace-mapping/types/types.d.cts.map           |     1 -
|  .../@jridgewell/trace-mapping/types/types.d.mts   |   107 -
|  .../trace-mapping/types/types.d.mts.map           |     1 -
|  .../@next/eslint-plugin-next/README.md            |     4 -
|  .../@next/eslint-plugin-next/package.json         |    24 -
|  .../node_modules/@next/swc-darwin-arm64/README.md |     3 -
|  .../swc-darwin-arm64/next-swc.darwin-arm64.node   |   Bin 127638648 -> 0 bytes
|  .../@next/swc-darwin-arm64/package.json           |    23 -
|  frontend/node_modules/@nodelib/fs.scandir/LICENSE |    21 -
|  .../node_modules/@nodelib/fs.scandir/README.md    |   171 -
|  .../@nodelib/fs.scandir/out/adapters/fs.d.ts      |    20 -
|  .../@nodelib/fs.scandir/out/adapters/fs.js        |    19 -
|  .../@nodelib/fs.scandir/out/constants.d.ts        |     4 -
|  .../@nodelib/fs.scandir/out/constants.js          |    17 -
|  .../@nodelib/fs.scandir/out/index.d.ts            |    12 -
|  .../node_modules/@nodelib/fs.scandir/out/index.js |    26 -
|  .../@nodelib/fs.scandir/out/providers/async.d.ts  |     7 -
|  .../@nodelib/fs.scandir/out/providers/async.js    |   104 -
|  .../@nodelib/fs.scandir/out/providers/common.d.ts |     1 -
|  .../@nodelib/fs.scandir/out/providers/common.js   |    13 -
|  .../@nodelib/fs.scandir/out/providers/sync.d.ts   |     5 -
|  .../@nodelib/fs.scandir/out/providers/sync.js     |    54 -
|  .../@nodelib/fs.scandir/out/settings.d.ts         |    20 -
|  .../@nodelib/fs.scandir/out/settings.js           |    24 -
|  .../@nodelib/fs.scandir/out/types/index.d.ts      |    20 -
|  .../@nodelib/fs.scandir/out/types/index.js        |     2 -
|  .../@nodelib/fs.scandir/out/utils/fs.d.ts         |     2 -
|  .../@nodelib/fs.scandir/out/utils/fs.js           |    19 -
|  .../@nodelib/fs.scandir/out/utils/index.d.ts      |     2 -
|  .../@nodelib/fs.scandir/out/utils/index.js        |     5 -
|  .../node_modules/@nodelib/fs.scandir/package.json |    44 -
|  frontend/node_modules/@nodelib/fs.stat/LICENSE    |    21 -
|  frontend/node_modules/@nodelib/fs.stat/README.md  |   126 -
|  .../@nodelib/fs.stat/out/adapters/fs.d.ts         |    13 -
|  .../@nodelib/fs.stat/out/adapters/fs.js           |    17 -
|  .../node_modules/@nodelib/fs.stat/out/index.d.ts  |    12 -
|  .../node_modules/@nodelib/fs.stat/out/index.js    |    26 -
|  .../@nodelib/fs.stat/out/providers/async.d.ts     |     4 -
|  .../@nodelib/fs.stat/out/providers/async.js       |    36 -
|  .../@nodelib/fs.stat/out/providers/sync.d.ts      |     3 -
|  .../@nodelib/fs.stat/out/providers/sync.js        |    23 -
|  .../@nodelib/fs.stat/out/settings.d.ts            |    16 -
|  .../node_modules/@nodelib/fs.stat/out/settings.js |    16 -
|  .../@nodelib/fs.stat/out/types/index.d.ts         |     4 -
|  .../@nodelib/fs.stat/out/types/index.js           |     2 -
|  .../node_modules/@nodelib/fs.stat/package.json    |    37 -
|  frontend/node_modules/@nodelib/fs.walk/LICENSE    |    21 -
|  frontend/node_modules/@nodelib/fs.walk/README.md  |   215 -
|  .../node_modules/@nodelib/fs.walk/out/index.d.ts  |    14 -
|  .../node_modules/@nodelib/fs.walk/out/index.js    |    34 -
|  .../@nodelib/fs.walk/out/providers/async.d.ts     |    12 -
|  .../@nodelib/fs.walk/out/providers/async.js       |    30 -
|  .../@nodelib/fs.walk/out/providers/index.d.ts     |     4 -
|  .../@nodelib/fs.walk/out/providers/index.js       |     9 -
|  .../@nodelib/fs.walk/out/providers/stream.d.ts    |    12 -
|  .../@nodelib/fs.walk/out/providers/stream.js      |    34 -
|  .../@nodelib/fs.walk/out/providers/sync.d.ts      |    10 -
|  .../@nodelib/fs.walk/out/providers/sync.js        |    14 -
|  .../@nodelib/fs.walk/out/readers/async.d.ts       |    30 -
|  .../@nodelib/fs.walk/out/readers/async.js         |    97 -
|  .../@nodelib/fs.walk/out/readers/common.d.ts      |     7 -
|  .../@nodelib/fs.walk/out/readers/common.js        |    31 -
